     10.00      10.00 	 pPKiKP 	 depth
    155.00       2.0708    1209.99 	     pPKiKP 
     50.00      50.00 	 pPKiKP 	 depth
     20.00       0.4432    1006.67 	     pPKiKP 
     25.00       0.5512    1009.16 	     pPKiKP 
     30.00       0.6573    1012.18 	     pPKiKP 
     35.00       0.7611    1015.73 	     pPKiKP 
     40.00       0.8625    1019.79 	     pPKiKP 
     45.00       0.9609    1024.35 	     pPKiKP 
     50.00       1.0563    1029.39 	     pPKiKP 
     55.00       1.1483    1034.91 	     pPKiKP 
     60.00       1.2367    1040.87 	     pPKiKP 
     65.00       1.3212    1047.27 	     pPKiKP 
     70.00       1.4018    1054.08 	     pPKiKP 
     75.00       1.4781    1061.28 	     pPKiKP 
     80.00       1.5501    1068.85 	     pPKiKP 
     85.00       1.6176    1076.77 	     pPKiKP 
     90.00       1.6806    1085.02 	     pPKiKP 
     95.00       1.7389    1093.57 	     pPKiKP 
    100.00       1.7925    1102.40 	     pPKiKP 
    105.00       1.8413    1111.49 	     pPKiKP 
    110.00       1.8854    1120.80 	     pPKiKP 
    115.00       1.9247    1130.33 	     pPKiKP 
    120.00       1.9592    1140.04 	     pPKiKP 
    125.00       1.9889    1149.92 	     pPKiKP 
    130.00       2.0140    1159.92 	     pPKiKP 
    135.00       2.0343    1170.05 	     pPKiKP 
    140.00       2.0501    1180.26 	     pPKiKP 
    145.00       2.0614    1190.54 	     pPKiKP 
    150.00       2.0683    1200.87 	     pPKiKP 
    155.00       2.0708    1211.22 	     pPKiKP 
     60.00      60.00 	 pPKiKP 	 depth
     20.00       0.4432    1007.91 	     pPKiKP 
     25.00       0.5511    1010.40 	     pPKiKP 
     30.00       0.6572    1013.42 	     pPKiKP 
     35.00       0.7610    1016.97 	     pPKiKP 
     40.00       0.8623    1021.03 	     pPKiKP 
     45.00       0.9608    1025.59 	     pPKiKP 
     50.00       1.0562    1030.63 	     pPKiKP 
     55.00       1.1482    1036.14 	     pPKiKP 
     60.00       1.2366    1042.11 	     pPKiKP 
     65.00       1.3211    1048.50 	     pPKiKP 
     70.00       1.4016    1055.31 	     pPKiKP 
     75.00       1.4780    1062.51 	     pPKiKP 
     80.00       1.5499    1070.08 	     pPKiKP 
     85.00       1.6175    1078.00 	     pPKiKP 
     90.00       1.6804    1086.25 	     pPKiKP 
     95.00       1.7388    1094.80 	     pPKiKP 
    100.00       1.7924    1103.63 	     pPKiKP 
    105.00       1.8412    1112.72 	     pPKiKP 
    110.00       1.8853    1122.04 	     pPKiKP 
    115.00       1.9246    1131.56 	     pPKiKP 
    120.00       1.9591    1141.27 	     pPKiKP 
    125.00       1.9889    1151.15 	     pPKiKP 
    130.00       2.0139    1161.15 	     pPKiKP 
    135.00       2.0343    1171.28 	     pPKiKP 
    140.00       2.0501    1181.49 	     pPKiKP 
    145.00       2.0614    1191.77 	     pPKiKP 
    150.00       2.0683    1202.10 	     pPKiKP 
    155.00       2.0708    1212.45 	     pPKiKP 
     70.00      70.00 	 pPKiKP 	 depth
     20.00       0.4431    1009.16 	     pPKiKP 
     25.00       0.5510    1011.64 	     pPKiKP 
     30.00       0.6571    1014.66 	     pPKiKP 
     35.00       0.7609    1018.21 	     pPKiKP 
     40.00       0.8622    1022.27 	     pPKiKP 
     45.00       0.9607    1026.83 	     pPKiKP 
     50.00       1.0561    1031.87 	     pPKiKP 
     55.00       1.1480    1037.38 	     pPKiKP 
     60.00       1.2364    1043.35 	     pPKiKP 
     65.00       1.3210    1049.74 	     pPKiKP 
     70.00       1.4015    1056.55 	     pPKiKP 
     75.00       1.4778    1063.75 	     pPKiKP 
     80.00       1.5498    1071.32 	     pPKiKP 
     85.00       1.6173    1079.24 	     pPKiKP 
     90.00       1.6803    1087.49 	     pPKiKP 
     95.00       1.7386    1096.03 	     pPKiKP 
    100.00       1.7922    1104.86 	     pPKiKP 
    105.00       1.8411    1113.95 	     pPKiKP 
    110.00       1.8852    1123.27 	     pPKiKP 
    115.00       1.9245    1132.79 	     pPKiKP 
    120.00       1.9590    1142.50 	     pPKiKP 
    125.00       1.9888    1152.38 	     pPKiKP 
    130.00       2.0138    1162.38 	     pPKiKP 
    135.00       2.0342    1172.51 	     pPKiKP 
    140.00       2.0501    1182.72 	     pPKiKP 
    145.00       2.0614    1193.00 	     pPKiKP 
    150.00       2.0683    1203.32 	     pPKiKP 
    155.00       2.0708    1213.67 	     pPKiKP 
     80.00      80.00 	 pPKiKP 	 depth
     20.00       0.4430    1010.40 	     pPKiKP 
     25.00       0.5509    1012.89 	     pPKiKP 
     30.00       0.6570    1015.91 	     pPKiKP 
     35.00       0.7608    1019.45 	     pPKiKP 
     40.00       0.8621    1023.51 	     pPKiKP 
     45.00       0.9606    1028.07 	     pPKiKP 
     50.00       1.0559    1033.11 	     pPKiKP 
     55.00       1.1479    1038.62 	     pPKiKP 
     60.00       1.2363    1044.58 	     pPKiKP 
     65.00       1.3208    1050.98 	     pPKiKP 
     70.00       1.4013    1057.79 	     pPKiKP 
     75.00       1.4777    1064.98 	     pPKiKP 
     80.00       1.5497    1072.55 	     pPKiKP 
     85.00       1.6172    1080.47 	     pPKiKP 
     90.00       1.6802    1088.72 	     pPKiKP 
     95.00       1.7385    1097.27 	     pPKiKP 
    100.00       1.7921    1106.10 	     pPKiKP 
    105.00       1.8410    1115.18 	     pPKiKP 
    110.00       1.8851    1124.50 	     pPKiKP 
    115.00       1.9244    1134.02 	     pPKiKP 
    120.00       1.9589    1143.73 	     pPKiKP 
    125.00       1.9887    1153.61 	     pPKiKP 
    130.00       2.0138    1163.61 	     pPKiKP 
    135.00       2.0342    1173.74 	     pPKiKP 
    140.00       2.0500    1183.95 	     pPKiKP 
    145.00       2.0613    1194.23 	     pPKiKP 
    150.00       2.0682    1204.55 	     pPKiKP 
    155.00       2.0708    1214.90 	     pPKiKP 
     90.00      90.00 	 pPKiKP 	 depth
     20.00       0.4430    1011.64 	     pPKiKP 
     25.00       0.5509    1014.13 	     pPKiKP 
     30.00       0.6569    1017.15 	     pPKiKP 
     35.00       0.7607    1020.69 	     pPKiKP 
     40.00       0.8620    1024.75 	     pPKiKP 
     45.00       0.9605    1029.31 	     pPKiKP 
     50.00       1.0558    1034.35 	     pPKiKP 
     55.00       1.1478    1039.86 	     pPKiKP 
     60.00       1.2361    1045.82 	     pPKiKP 
     65.00       1.3207    1052.22 	     pPKiKP 
     70.00       1.4012    1059.02 	     pPKiKP 
     75.00       1.4775    1066.22 	     pPKiKP 
     80.00       1.5495    1073.79 	     pPKiKP 
     85.00       1.6171    1081.71 	     pPKiKP 
     90.00       1.6800    1089.95 	     pPKiKP 
     95.00       1.7384    1098.50 	     pPKiKP 
    100.00       1.7920    1107.33 	     pPKiKP 
    105.00       1.8409    1116.41 	     pPKiKP 
    110.00       1.8850    1125.73 	     pPKiKP 
    115.00       1.9243    1135.25 	     pPKiKP 
    120.00       1.9588    1144.96 	     pPKiKP 
    125.00       1.9886    1154.83 	     pPKiKP 
    130.00       2.0137    1164.84 	     pPKiKP 
    135.00       2.0341    1174.96 	     pPKiKP 
    140.00       2.0500    1185.18 	     pPKiKP 
    145.00       2.0613    1195.46 	     pPKiKP 
    150.00       2.0682    1205.78 	     pPKiKP 
    155.00       2.0708    1216.13 	     pPKiKP 
    100.00     100.00 	 pPKiKP 	 depth
     20.00       0.4429    1012.88 	     pPKiKP 
     25.00       0.5508    1015.37 	     pPKiKP 
     30.00       0.6568    1018.39 	     pPKiKP 
     35.00       0.7606    1021.93 	     pPKiKP 
     40.00       0.8619    1025.99 	     pPKiKP 
     45.00       0.9603    1030.55 	     pPKiKP 
     50.00       1.0557    1035.59 	     pPKiKP 
     55.00       1.1476    1041.10 	     pPKiKP 
     60.00       1.2360    1047.06 	     pPKiKP 
     65.00       1.3205    1053.45 	     pPKiKP 
     70.00       1.4010    1060.26 	     pPKiKP 
     75.00       1.4774    1067.46 	     pPKiKP 
     80.00       1.5494    1075.02 	     pPKiKP 
     85.00       1.6169    1082.94 	     pPKiKP 
     90.00       1.6799    1091.19 	     pPKiKP 
     95.00       1.7382    1099.73 	     pPKiKP 
    100.00       1.7919    1108.56 	     pPKiKP 
    105.00       1.8408    1117.64 	     pPKiKP 
    110.00       1.8849    1126.96 	     pPKiKP 
    115.00       1.9242    1136.48 	     pPKiKP 
    120.00       1.9588    1146.19 	     pPKiKP 
    125.00       1.9886    1156.06 	     pPKiKP 
    130.00       2.0137    1166.07 	     pPKiKP 
    135.00       2.0341    1176.19 	     pPKiKP 
    140.00       2.0499    1186.40 	     pPKiKP 
    145.00       2.0613    1196.68 	     pPKiKP 
    150.00       2.0682    1207.01 	     pPKiKP 
    155.00       2.0708    1217.36 	     pPKiKP 
    110.00     110.00 	 pPKiKP 	 depth
     20.00       0.4428    1014.13 	     pPKiKP 
     25.00       0.5507    1016.61 	     pPKiKP 
     30.00       0.6567    1019.63 	     pPKiKP 
     35.00       0.7605    1023.17 	     pPKiKP 
     40.00       0.8618    1027.23 	     pPKiKP 
     45.00       0.9602    1031.79 	     pPKiKP 
     50.00       1.0555    1036.83 	     pPKiKP 
     55.00       1.1475    1042.34 	     pPKiKP 
     60.00       1.2358    1048.30 	     pPKiKP 
     65.00       1.3204    1054.69 	     pPKiKP 
     70.00       1.4009    1061.49 	     pPKiKP 
     75.00       1.4772    1068.69 	     pPKiKP 
     80.00       1.5492    1076.26 	     pPKiKP 
     85.00       1.6168    1084.18 	     pPKiKP 
     90.00       1.6798    1092.42 	     pPKiKP 
     95.00       1.7381    1100.97 	     pPKiKP 
    100.00       1.7918    1109.79 	     pPKiKP 
    105.00       1.8406    1118.87 	     pPKiKP 
    110.00       1.8848    1128.19 	     pPKiKP 
    115.00       1.9241    1137.71 	     pPKiKP 
    120.00       1.9587    1147.42 	     pPKiKP 
    125.00       1.9885    1157.29 	     pPKiKP 
    130.00       2.0136    1167.30 	     pPKiKP 
    135.00       2.0340    1177.42 	     pPKiKP 
    140.00       2.0499    1187.63 	     pPKiKP 
    145.00       2.0613    1197.91 	     pPKiKP 
    150.00       2.0682    1208.24 	     pPKiKP 
    155.00       2.0708    1218.59 	     pPKiKP 
    120.00     120.00 	 pPKiKP 	 depth
     20.00       0.4428    1015.37 	     pPKiKP 
     25.00       0.5506    1017.85 	     pPKiKP 
     30.00       0.6566    1020.87 	     pPKiKP 
     35.00       0.7604    1024.41 	     pPKiKP 
     40.00       0.8616    1028.47 	     pPKiKP 
     45.00       0.9601    1033.03 	     pPKiKP 
     50.00       1.0554    1038.07 	     pPKiKP 
     55.00       1.1474    1043.57 	     pPKiKP 
     60.00       1.2357    1049.53 	     pPKiKP 
     65.00       1.3202    1055.93 	     pPKiKP 
     70.00       1.4007    1062.73 	     pPKiKP 
     75.00       1.4771    1069.93 	     pPKiKP 
     80.00       1.5491    1077.49 	     pPKiKP 
     85.00       1.6166    1085.41 	     pPKiKP 
     90.00       1.6796    1093.65 	     pPKiKP 
     95.00       1.7380    1102.20 	     pPKiKP 
    100.00       1.7916    1111.02 	     pPKiKP 
    105.00       1.8405    1120.11 	     pPKiKP 
    110.00       1.8847    1129.42 	     pPKiKP 
    115.00       1.9240    1138.94 	     pPKiKP 
    120.00       1.9586    1148.65 	     pPKiKP 
    125.00       1.9884    1158.52 	     pPKiKP 
    130.00       2.0135    1168.53 	     pPKiKP 
    135.00       2.0340    1178.65 	     pPKiKP 
    140.00       2.0499    1188.86 	     pPKiKP 
    145.00       2.0612    1199.14 	     pPKiKP 
    150.00       2.0682    1209.47 	     pPKiKP 
    155.00       2.0708    1219.82 	     pPKiKP 
    130.00     130.00 	 pPKiKP 	 depth
     20.00       0.4427    1016.61 	     pPKiKP 
     25.00       0.5505    1019.09 	     pPKiKP 
     30.00       0.6565    1022.11 	     pPKiKP 
     35.00       0.7603    1025.65 	     pPKiKP 
     40.00       0.8615    1029.71 	     pPKiKP 
     45.00       0.9599    1034.26 	     pPKiKP 
     50.00       1.0553    1039.30 	     pPKiKP 
     55.00       1.1472    1044.81 	     pPKiKP 
     60.00       1.2356    1050.77 	     pPKiKP 
     65.00       1.3201    1057.16 	     pPKiKP 
     70.00       1.4006    1063.96 	     pPKiKP 
     75.00       1.4769    1071.16 	     pPKiKP 
     80.00       1.5489    1078.72 	     pPKiKP 
     85.00       1.6165    1086.64 	     pPKiKP 
     90.00       1.6795    1094.88 	     pPKiKP 
     95.00       1.7378    1103.43 	     pPKiKP 
    100.00       1.7915    1112.25 	     pPKiKP 
    105.00       1.8404    1121.33 	     pPKiKP 
    110.00       1.8846    1130.65 	     pPKiKP 
    115.00       1.9239    1140.17 	     pPKiKP 
    120.00       1.9585    1149.88 	     pPKiKP 
    125.00       1.9883    1159.75 	     pPKiKP 
    130.00       2.0135    1169.76 	     pPKiKP 
    135.00       2.0339    1179.88 	     pPKiKP 
    140.00       2.0498    1190.09 	     pPKiKP 
    145.00       2.0612    1200.37 	     pPKiKP 
    150.00       2.0682    1210.69 	     pPKiKP 
    155.00       2.0708    1221.04 	     pPKiKP 
    140.00     140.00 	 pPKiKP 	 depth
     20.00       0.4426    1017.84 	     pPKiKP 
     25.00       0.5505    1020.33 	     pPKiKP 
     30.00       0.6564    1023.34 	     pPKiKP 
     35.00       0.7602    1026.89 	     pPKiKP 
     40.00       0.8614    1030.94 	     pPKiKP 
     45.00       0.9598    1035.50 	     pPKiKP 
     50.00       1.0551    1040.53 	     pPKiKP 
     55.00       1.1471    1046.04 	     pPKiKP 
     60.00       1.2354    1052.00 	     pPKiKP 
     65.00       1.3199    1058.39 	     pPKiKP 
     70.00       1.4004    1065.19 	     pPKiKP 
     75.00       1.4768    1072.39 	     pPKiKP 
     80.00       1.5488    1079.95 	     pPKiKP 
     85.00       1.6163    1087.87 	     pPKiKP 
     90.00       1.6793    1096.11 	     pPKiKP 
     95.00       1.7377    1104.65 	     pPKiKP 
    100.00       1.7914    1113.48 	     pPKiKP 
    105.00       1.8403    1122.56 	     pPKiKP 
    110.00       1.8844    1131.87 	     pPKiKP 
    115.00       1.9238    1141.39 	     pPKiKP 
    120.00       1.9584    1151.10 	     pPKiKP 
    125.00       1.9883    1160.97 	     pPKiKP 
    130.00       2.0134    1170.98 	     pPKiKP 
    135.00       2.0339    1181.10 	     pPKiKP 
    140.00       2.0498    1191.31 	     pPKiKP 
    145.00       2.0612    1201.59 	     pPKiKP 
    150.00       2.0682    1211.91 	     pPKiKP 
    155.00       2.0708    1222.26 	     pPKiKP 
    150.00     150.00 	 pPKiKP 	 depth
     20.00       0.4426    1019.07 	     pPKiKP 
     25.00       0.5504    1021.56 	     pPKiKP 
     30.00       0.6563    1024.57 	     pPKiKP 
     35.00       0.7601    1028.12 	     pPKiKP 
     40.00       0.8613    1032.17 	     pPKiKP 
     45.00       0.9597    1036.72 	     pPKiKP 
     50.00       1.0550    1041.76 	     pPKiKP 
     55.00       1.1469    1047.27 	     pPKiKP 
     60.00       1.2353    1053.23 	     pPKiKP 
     65.00       1.3198    1059.61 	     pPKiKP 
     70.00       1.4003    1066.42 	     pPKiKP 
     75.00       1.4766    1073.61 	     pPKiKP 
     80.00       1.5486    1081.18 	     pPKiKP 
     85.00       1.6162    1089.09 	     pPKiKP 
     90.00       1.6792    1097.33 	     pPKiKP 
     95.00       1.7376    1105.87 	     pPKiKP 
    100.00       1.7912    1114.70 	     pPKiKP 
    105.00       1.8402    1123.78 	     pPKiKP 
    110.00       1.8843    1133.09 	     pPKiKP 
    115.00       1.9237    1142.61 	     pPKiKP 
    120.00       1.9583    1152.32 	     pPKiKP 
    125.00       1.9882    1162.19 	     pPKiKP 
    130.00       2.0133    1172.19 	     pPKiKP 
    135.00       2.0338    1182.31 	     pPKiKP 
    140.00       2.0498    1192.53 	     pPKiKP 
    145.00       2.0612    1202.80 	     pPKiKP 
    150.00       2.0681    1213.13 	     pPKiKP 
    155.00       2.0708    1223.48 	     pPKiKP 
    160.00     160.00 	 pPKiKP 	 depth
     20.00       0.4425    1020.30 	     pPKiKP 
     25.00       0.5503    1022.78 	     pPKiKP 
     30.00       0.6562    1025.80 	     pPKiKP 
     35.00       0.7600    1029.34 	     pPKiKP 
     40.00       0.8612    1033.40 	     pPKiKP 
     45.00       0.9596    1037.95 	     pPKiKP 
     50.00       1.0549    1042.99 	     pPKiKP 
     55.00       1.1468    1048.49 	     pPKiKP 
     60.00       1.2351    1054.45 	     pPKiKP 
     65.00       1.3196    1060.84 	     pPKiKP 
     70.00       1.4001    1067.64 	     pPKiKP 
     75.00       1.4765    1074.83 	     pPKiKP 
     80.00       1.5485    1082.39 	     pPKiKP 
     85.00       1.6160    1090.31 	     pPKiKP 
     90.00       1.6791    1098.55 	     pPKiKP 
     95.00       1.7374    1107.09 	     pPKiKP 
    100.00       1.7911    1115.91 	     pPKiKP 
    105.00       1.8401    1124.99 	     pPKiKP 
    110.00       1.8842    1134.31 	     pPKiKP 
    115.00       1.9236    1143.83 	     pPKiKP 
    120.00       1.9582    1153.53 	     pPKiKP 
    125.00       1.9881    1163.40 	     pPKiKP 
    130.00       2.0133    1173.41 	     pPKiKP 
    135.00       2.0338    1183.53 	     pPKiKP 
    140.00       2.0497    1193.74 	     pPKiKP 
    145.00       2.0611    1204.02 	     pPKiKP 
    150.00       2.0681    1214.34 	     pPKiKP 
    155.00       2.0708    1224.69 	     pPKiKP 
    170.00     170.00 	 pPKiKP 	 depth
     20.00       0.4424    1021.52 	     pPKiKP 
     25.00       0.5502    1024.01 	     pPKiKP 
     30.00       0.6561    1027.02 	     pPKiKP 
     35.00       0.7599    1030.56 	     pPKiKP 
     40.00       0.8611    1034.62 	     pPKiKP 
     45.00       0.9594    1039.17 	     pPKiKP 
     50.00       1.0547    1044.21 	     pPKiKP 
     55.00       1.1466    1049.71 	     pPKiKP 
     60.00       1.2350    1055.67 	     pPKiKP 
     65.00       1.3195    1062.05 	     pPKiKP 
     70.00       1.4000    1068.85 	     pPKiKP 
     75.00       1.4763    1076.05 	     pPKiKP 
     80.00       1.5483    1083.61 	     pPKiKP 
     85.00       1.6159    1091.52 	     pPKiKP 
     90.00       1.6789    1099.76 	     pPKiKP 
     95.00       1.7373    1108.30 	     pPKiKP 
    100.00       1.7910    1117.13 	     pPKiKP 
    105.00       1.8399    1126.21 	     pPKiKP 
    110.00       1.8841    1135.52 	     pPKiKP 
    115.00       1.9235    1145.04 	     pPKiKP 
    120.00       1.9582    1154.74 	     pPKiKP 
    125.00       1.9880    1164.61 	     pPKiKP 
    130.00       2.0132    1174.62 	     pPKiKP 
    135.00       2.0337    1184.74 	     pPKiKP 
    140.00       2.0497    1194.95 	     pPKiKP 
    145.00       2.0611    1205.23 	     pPKiKP 
    150.00       2.0681    1215.55 	     pPKiKP 
    155.00       2.0708    1225.90 	     pPKiKP 
    180.00     180.00 	 pPKiKP 	 depth
     20.00       0.4424    1022.74 	     pPKiKP 
     25.00       0.5501    1025.22 	     pPKiKP 
     30.00       0.6560    1028.24 	     pPKiKP 
     35.00       0.7597    1031.78 	     pPKiKP 
     40.00       0.8609    1035.83 	     pPKiKP 
     45.00       0.9593    1040.38 	     pPKiKP 
     50.00       1.0546    1045.42 	     pPKiKP 
     55.00       1.1465    1050.92 	     pPKiKP 
     60.00       1.2348    1056.88 	     pPKiKP 
     65.00       1.3193    1063.27 	     pPKiKP 
     70.00       1.3998    1070.07 	     pPKiKP 
     75.00       1.4762    1077.26 	     pPKiKP 
     80.00       1.5482    1084.82 	     pPKiKP 
     85.00       1.6157    1092.73 	     pPKiKP 
     90.00       1.6788    1100.97 	     pPKiKP 
     95.00       1.7372    1109.51 	     pPKiKP 
    100.00       1.7909    1118.33 	     pPKiKP 
    105.00       1.8398    1127.41 	     pPKiKP 
    110.00       1.8840    1136.72 	     pPKiKP 
    115.00       1.9234    1146.24 	     pPKiKP 
    120.00       1.9581    1155.95 	     pPKiKP 
    125.00       1.9880    1165.82 	     pPKiKP 
    130.00       2.0131    1175.82 	     pPKiKP 
    135.00       2.0337    1185.94 	     pPKiKP 
    140.00       2.0496    1196.15 	     pPKiKP 
    145.00       2.0611    1206.43 	     pPKiKP 
    150.00       2.0681    1216.75 	     pPKiKP 
    155.00       2.0708    1227.10 	     pPKiKP 
    190.00     190.00 	 pPKiKP 	 depth
     20.00       0.4423    1023.96 	     pPKiKP 
     25.00       0.5501    1026.44 	     pPKiKP 
     30.00       0.6559    1029.45 	     pPKiKP 
     35.00       0.7596    1032.99 	     pPKiKP 
     40.00       0.8608    1037.05 	     pPKiKP 
     45.00       0.9592    1041.60 	     pPKiKP 
     50.00       1.0544    1046.63 	     pPKiKP 
     55.00       1.1463    1052.14 	     pPKiKP 
     60.00       1.2347    1058.09 	     pPKiKP 
     65.00       1.3192    1064.48 	     pPKiKP 
     70.00       1.3997    1071.27 	     pPKiKP 
     75.00       1.4760    1078.46 	     pPKiKP 
     80.00       1.5480    1086.03 	     pPKiKP 
     85.00       1.6156    1093.94 	     pPKiKP 
     90.00       1.6786    1102.18 	     pPKiKP 
     95.00       1.7370    1110.72 	     pPKiKP 
    100.00       1.7907    1119.54 	     pPKiKP 
    105.00       1.8397    1128.62 	     pPKiKP 
    110.00       1.8839    1137.93 	     pPKiKP 
    115.00       1.9233    1147.45 	     pPKiKP 
    120.00       1.9580    1157.15 	     pPKiKP 
    125.00       1.9879    1167.02 	     pPKiKP 
    130.00       2.0131    1177.02 	     pPKiKP 
    135.00       2.0336    1187.14 	     pPKiKP 
    140.00       2.0496    1197.35 	     pPKiKP 
    145.00       2.0610    1207.63 	     pPKiKP 
    150.00       2.0681    1217.95 	     pPKiKP 
    155.00       2.0708    1228.30 	     pPKiKP 
    200.00     200.00 	 pPKiKP 	 depth
     20.00       0.4422    1025.17 	     pPKiKP 
     25.00       0.5500    1027.65 	     pPKiKP 
     30.00       0.6558    1030.66 	     pPKiKP 
     35.00       0.7595    1034.20 	     pPKiKP 
     40.00       0.8607    1038.25 	     pPKiKP 
     45.00       0.9590    1042.80 	     pPKiKP 
     50.00       1.0543    1047.84 	     pPKiKP 
     55.00       1.1462    1053.34 	     pPKiKP 
