      0.00       0.00 	 SKKSdf 	 depth
     65.00      -1.2668    2291.90 	     SKKSdf 
     70.00      -1.3492    2285.36 	     SKKSdf 
     75.00      -1.4273    2278.42 	     SKKSdf 
     80.00      -1.5002    2271.10 	     SKKSdf 
     85.00      -1.5673    2263.42 	     SKKSdf 
     90.00      -1.6280    2255.43 	     SKKSdf 
     95.00      -1.6820    2247.16 	     SKKSdf 
    100.00      -1.7288    2238.63 	     SKKSdf 
    105.00      -1.7687    2229.88 	     SKKSdf 
    110.00      -1.8020    2220.95 	     SKKSdf 
    115.00      -1.8293    2211.87 	     SKKSdf 
    120.00      -1.8513    2202.67 	     SKKSdf 
    125.00      -1.8688    2193.36 	     SKKSdf 
    130.00      -1.8825    2183.98 	     SKKSdf 
    135.00      -1.8931    2174.54 	     SKKSdf 
    140.00      -1.9011    2165.06 	     SKKSdf 
    145.00      -1.9069    2155.54 	     SKKSdf 
    150.00      -1.9110    2145.99 	     SKKSdf 
    155.00      -1.9136    2136.43 	     SKKSdf 
    160.00      -1.9149    2126.86 	     SKKSdf 
     20.00      20.00 	 SKKSdf 	 depth
     20.00      -0.4092    2327.19 	     SKKSdf 
     25.00      -0.5103    2324.89 	     SKKSdf 
     30.00      -0.6106    2322.09 	     SKKSdf 
     35.00      -0.7099    2318.79 	     SKKSdf 
     40.00      -0.8078    2314.99 	     SKKSdf 
     45.00      -0.9042    2310.71 	     SKKSdf 
     50.00      -0.9987    2305.95 	     SKKSdf 
     55.00      -1.0909    2300.73 	     SKKSdf 
     60.00      -1.1804    2295.05 	     SKKSdf 
     65.00      -1.2667    2288.93 	     SKKSdf 
     70.00      -1.3492    2282.39 	     SKKSdf 
     75.00      -1.4272    2275.44 	     SKKSdf 
     80.00      -1.5001    2268.12 	     SKKSdf 
     85.00      -1.5673    2260.45 	     SKKSdf 
     90.00      -1.6280    2252.46 	     SKKSdf 
     95.00      -1.6819    2244.18 	     SKKSdf 
    100.00      -1.7288    2235.65 	     SKKSdf 
    105.00      -1.7687    2226.91 	     SKKSdf 
    110.00      -1.8019    2217.98 	     SKKSdf 
    115.00      -1.8292    2208.90 	     SKKSdf 
    120.00      -1.8513    2199.69 	     SKKSdf 
    125.00      -1.8688    2190.39 	     SKKSdf 
    130.00      -1.8825    2181.01 	     SKKSdf 
    135.00      -1.8931    2171.57 	     SKKSdf 
    140.00      -1.9011    2162.09 	     SKKSdf 
    145.00      -1.9069    2152.57 	     SKKSdf 
    150.00      -1.9110    2143.02 	     SKKSdf 
    155.00      -1.9136    2133.46 	     SKKSdf 
    160.00      -1.9149    2123.89 	     SKKSdf 
     30.00      30.00 	 SKKSdf 	 depth
     20.00      -0.4092    2324.52 	     SKKSdf 
     25.00      -0.5103    2322.22 	     SKKSdf 
     30.00      -0.6106    2319.42 	     SKKSdf 
     35.00      -0.7098    2316.12 	     SKKSdf 
     40.00      -0.8078    2312.32 	     SKKSdf 
     45.00      -0.9042    2308.04 	     SKKSdf 
     50.00      -0.9986    2303.29 	     SKKSdf 
     55.00      -1.0909    2298.06 	     SKKSdf 
     60.00      -1.1804    2292.38 	     SKKSdf 
     65.00      -1.2666    2286.26 	     SKKSdf 
     70.00      -1.3491    2279.72 	     SKKSdf 
     75.00      -1.4271    2272.78 	     SKKSdf 
     80.00      -1.5001    2265.46 	     SKKSdf 
     85.00      -1.5672    2257.79 	     SKKSdf 
     90.00      -1.6279    2249.80 	     SKKSdf 
     95.00      -1.6819    2241.52 	     SKKSdf 
    100.00      -1.7287    2232.99 	     SKKSdf 
    105.00      -1.7686    2224.25 	     SKKSdf 
    110.00      -1.8019    2215.32 	     SKKSdf 
    115.00      -1.8292    2206.24 	     SKKSdf 
    120.00      -1.8512    2197.03 	     SKKSdf 
    125.00      -1.8687    2187.73 	     SKKSdf 
    130.00      -1.8825    2178.35 	     SKKSdf 
    135.00      -1.8931    2168.91 	     SKKSdf 
    140.00      -1.9011    2159.43 	     SKKSdf 
    145.00      -1.9069    2149.90 	     SKKSdf 
    150.00      -1.9110    2140.36 	     SKKSdf 
    155.00      -1.9136    2130.80 	     SKKSdf 
    160.00      -1.9149    2121.23 	     SKKSdf 
     40.00      40.00 	 SKKSdf 	 depth
     20.00      -0.4091    2322.07 	     SKKSdf 
     25.00      -0.5103    2319.77 	     SKKSdf 
     30.00      -0.6105    2316.97 	     SKKSdf 
     35.00      -0.7098    2313.67 	     SKKSdf 
     40.00      -0.8077    2309.87 	     SKKSdf 
     45.00      -0.9041    2305.59 	     SKKSdf 
     50.00      -0.9986    2300.84 	     SKKSdf 
     55.00      -1.0908    2295.61 	     SKKSdf 
     60.00      -1.1803    2289.93 	     SKKSdf 
     65.00      -1.2666    2283.81 	     SKKSdf 
     70.00      -1.3490    2277.27 	     SKKSdf 
     75.00      -1.4271    2270.33 	     SKKSdf 
     80.00      -1.5000    2263.01 	     SKKSdf 
     85.00      -1.5671    2255.34 	     SKKSdf 
     90.00      -1.6279    2247.35 	     SKKSdf 
     95.00      -1.6818    2239.07 	     SKKSdf 
    100.00      -1.7287    2230.54 	     SKKSdf 
    105.00      -1.7686    2221.80 	     SKKSdf 
    110.00      -1.8019    2212.87 	     SKKSdf 
    115.00      -1.8292    2203.79 	     SKKSdf 
    120.00      -1.8512    2194.59 	     SKKSdf 
    125.00      -1.8687    2185.29 	     SKKSdf 
    130.00      -1.8825    2175.91 	     SKKSdf 
    135.00      -1.8931    2166.47 	     SKKSdf 
    140.00      -1.9011    2156.98 	     SKKSdf 
    145.00      -1.9069    2147.46 	     SKKSdf 
    150.00      -1.9110    2137.91 	     SKKSdf 
    155.00      -1.9136    2128.35 	     SKKSdf 
    160.00      -1.9149    2118.78 	     SKKSdf 
     50.00      50.00 	 SKKSdf 	 depth
     20.00      -0.4091    2319.84 	     SKKSdf 
     25.00      -0.5102    2317.54 	     SKKSdf 
     30.00      -0.6105    2314.74 	     SKKSdf 
     35.00      -0.7097    2311.43 	     SKKSdf 
     40.00      -0.8077    2307.64 	     SKKSdf 
     45.00      -0.9040    2303.36 	     SKKSdf 
     50.00      -0.9985    2298.60 	     SKKSdf 
     55.00      -1.0907    2293.38 	     SKKSdf 
     60.00      -1.1802    2287.70 	     SKKSdf 
     65.00      -1.2665    2281.58 	     SKKSdf 
     70.00      -1.3489    2275.04 	     SKKSdf 
     75.00      -1.4270    2268.10 	     SKKSdf 
     80.00      -1.4999    2260.78 	     SKKSdf 
     85.00      -1.5671    2253.11 	     SKKSdf 
     90.00      -1.6278    2245.12 	     SKKSdf 
     95.00      -1.6817    2236.84 	     SKKSdf 
    100.00      -1.7286    2228.31 	     SKKSdf 
    105.00      -1.7685    2219.57 	     SKKSdf 
    110.00      -1.8018    2210.64 	     SKKSdf 
    115.00      -1.8292    2201.56 	     SKKSdf 
    120.00      -1.8512    2192.36 	     SKKSdf 
    125.00      -1.8687    2183.06 	     SKKSdf 
    130.00      -1.8824    2173.68 	     SKKSdf 
    135.00      -1.8930    2164.24 	     SKKSdf 
    140.00      -1.9010    2154.75 	     SKKSdf 
    145.00      -1.9069    2145.23 	     SKKSdf 
    150.00      -1.9110    2135.69 	     SKKSdf 
    155.00      -1.9136    2126.12 	     SKKSdf 
    160.00      -1.9149    2116.55 	     SKKSdf 
     60.00      60.00 	 SKKSdf 	 depth
     20.00      -0.4091    2317.60 	     SKKSdf 
     25.00      -0.5102    2315.30 	     SKKSdf 
     30.00      -0.6105    2312.50 	     SKKSdf 
     35.00      -0.7097    2309.20 	     SKKSdf 
     40.00      -0.8076    2305.41 	     SKKSdf 
     45.00      -0.9040    2301.13 	     SKKSdf 
     50.00      -0.9984    2296.37 	     SKKSdf 
     55.00      -1.0906    2291.15 	     SKKSdf 
     60.00      -1.1801    2285.47 	     SKKSdf 
     65.00      -1.2664    2279.35 	     SKKSdf 
     70.00      -1.3489    2272.81 	     SKKSdf 
     75.00      -1.4269    2265.87 	     SKKSdf 
     80.00      -1.4998    2258.55 	     SKKSdf 
     85.00      -1.5670    2250.88 	     SKKSdf 
     90.00      -1.6277    2242.89 	     SKKSdf 
     95.00      -1.6817    2234.62 	     SKKSdf 
    100.00      -1.7286    2226.09 	     SKKSdf 
    105.00      -1.7685    2217.34 	     SKKSdf 
    110.00      -1.8018    2208.41 	     SKKSdf 
    115.00      -1.8291    2199.33 	     SKKSdf 
    120.00      -1.8512    2190.13 	     SKKSdf 
    125.00      -1.8687    2180.83 	     SKKSdf 
    130.00      -1.8824    2171.45 	     SKKSdf 
    135.00      -1.8930    2162.01 	     SKKSdf 
    140.00      -1.9010    2152.52 	     SKKSdf 
    145.00      -1.9069    2143.00 	     SKKSdf 
    150.00      -1.9110    2133.46 	     SKKSdf 
    155.00      -1.9136    2123.90 	     SKKSdf 
    160.00      -1.9149    2114.32 	     SKKSdf 
     70.00      70.00 	 SKKSdf 	 depth
     20.00      -0.4091    2315.37 	     SKKSdf 
     25.00      -0.5101    2313.07 	     SKKSdf 
     30.00      -0.6104    2310.27 	     SKKSdf 
     35.00      -0.7096    2306.97 	     SKKSdf 
     40.00      -0.8076    2303.18 	     SKKSdf 
     45.00      -0.9039    2298.90 	     SKKSdf 
     50.00      -0.9984    2294.14 	     SKKSdf 
     55.00      -1.0906    2288.92 	     SKKSdf 
     60.00      -1.1801    2283.24 	     SKKSdf 
     65.00      -1.2663    2277.12 	     SKKSdf 
     70.00      -1.3488    2270.58 	     SKKSdf 
     75.00      -1.4268    2263.64 	     SKKSdf 
     80.00      -1.4998    2256.32 	     SKKSdf 
     85.00      -1.5669    2248.65 	     SKKSdf 
     90.00      -1.6277    2240.66 	     SKKSdf 
     95.00      -1.6816    2232.39 	     SKKSdf 
    100.00      -1.7285    2223.86 	     SKKSdf 
    105.00      -1.7684    2215.12 	     SKKSdf 
    110.00      -1.8018    2206.19 	     SKKSdf 
    115.00      -1.8291    2197.11 	     SKKSdf 
    120.00      -1.8511    2187.91 	     SKKSdf 
    125.00      -1.8687    2178.60 	     SKKSdf 
    130.00      -1.8824    2169.22 	     SKKSdf 
    135.00      -1.8930    2159.79 	     SKKSdf 
    140.00      -1.9010    2150.30 	     SKKSdf 
    145.00      -1.9069    2140.78 	     SKKSdf 
    150.00      -1.9110    2131.23 	     SKKSdf 
    155.00      -1.9136    2121.67 	     SKKSdf 
    160.00      -1.9149    2112.10 	     SKKSdf 
     80.00      80.00 	 SKKSdf 	 depth
     20.00      -0.4090    2313.14 	     SKKSdf 
     25.00      -0.5101    2310.84 	     SKKSdf 
     30.00      -0.6104    2308.04 	     SKKSdf 
     35.00      -0.7096    2304.74 	     SKKSdf 
     40.00      -0.8075    2300.95 	     SKKSdf 
     45.00      -0.9039    2296.67 	     SKKSdf 
     50.00      -0.9983    2291.91 	     SKKSdf 
     55.00      -1.0905    2286.69 	     SKKSdf 
     60.00      -1.1800    2281.01 	     SKKSdf 
     65.00      -1.2662    2274.90 	     SKKSdf 
     70.00      -1.3487    2268.36 	     SKKSdf 
     75.00      -1.4267    2261.42 	     SKKSdf 
     80.00      -1.4997    2254.10 	     SKKSdf 
     85.00      -1.5668    2246.43 	     SKKSdf 
     90.00      -1.6276    2238.44 	     SKKSdf 
     95.00      -1.6815    2230.16 	     SKKSdf 
    100.00      -1.7284    2221.64 	     SKKSdf 
    105.00      -1.7684    2212.89 	     SKKSdf 
    110.00      -1.8017    2203.96 	     SKKSdf 
    115.00      -1.8291    2194.88 	     SKKSdf 
    120.00      -1.8511    2185.68 	     SKKSdf 
    125.00      -1.8686    2176.38 	     SKKSdf 
    130.00      -1.8824    2167.00 	     SKKSdf 
    135.00      -1.8930    2157.56 	     SKKSdf 
    140.00      -1.9010    2148.08 	     SKKSdf 
    145.00      -1.9069    2138.56 	     SKKSdf 
    150.00      -1.9110    2129.01 	     SKKSdf 
    155.00      -1.9136    2119.45 	     SKKSdf 
    160.00      -1.9149    2109.88 	     SKKSdf 
     90.00      90.00 	 SKKSdf 	 depth
     20.00      -0.4090    2310.91 	     SKKSdf 
     25.00      -0.5101    2308.62 	     SKKSdf 
     30.00      -0.6103    2305.81 	     SKKSdf 
     35.00      -0.7095    2302.51 	     SKKSdf 
     40.00      -0.8074    2298.72 	     SKKSdf 
     45.00      -0.9038    2294.44 	     SKKSdf 
     50.00      -0.9982    2289.69 	     SKKSdf 
     55.00      -1.0904    2284.46 	     SKKSdf 
     60.00      -1.1799    2278.79 	     SKKSdf 
     65.00      -1.2662    2272.67 	     SKKSdf 
     70.00      -1.3486    2266.13 	     SKKSdf 
     75.00      -1.4267    2259.19 	     SKKSdf 
     80.00      -1.4996    2251.87 	     SKKSdf 
     85.00      -1.5668    2244.20 	     SKKSdf 
     90.00      -1.6275    2236.22 	     SKKSdf 
     95.00      -1.6815    2227.94 	     SKKSdf 
    100.00      -1.7284    2219.41 	     SKKSdf 
    105.00      -1.7683    2210.67 	     SKKSdf 
    110.00      -1.8017    2201.74 	     SKKSdf 
    115.00      -1.8290    2192.66 	     SKKSdf 
    120.00      -1.8511    2183.46 	     SKKSdf 
    125.00      -1.8686    2174.16 	     SKKSdf 
    130.00      -1.8824    2164.78 	     SKKSdf 
    135.00      -1.8930    2155.34 	     SKKSdf 
    140.00      -1.9010    2145.85 	     SKKSdf 
    145.00      -1.9069    2136.33 	     SKKSdf 
    150.00      -1.9110    2126.79 	     SKKSdf 
    155.00      -1.9136    2117.23 	     SKKSdf 
    160.00      -1.9149    2107.65 	     SKKSdf 
    100.00     100.00 	 SKKSdf 	 depth
     20.00      -0.4090    2308.69 	     SKKSdf 
     25.00      -0.5100    2306.39 	     SKKSdf 
     30.00      -0.6103    2303.59 	     SKKSdf 
     35.00      -0.7095    2300.29 	     SKKSdf 
     40.00      -0.8074    2296.50 	     SKKSdf 
     45.00      -0.9037    2292.22 	     SKKSdf 
     50.00      -0.9982    2287.46 	     SKKSdf 
     55.00      -1.0904    2282.24 	     SKKSdf 
     60.00      -1.1798    2276.56 	     SKKSdf 
     65.00      -1.2661    2270.45 	     SKKSdf 
     70.00      -1.3485    2263.91 	     SKKSdf 
     75.00      -1.4266    2256.97 	     SKKSdf 
     80.00      -1.4995    2249.65 	     SKKSdf 
     85.00      -1.5667    2241.98 	     SKKSdf 
     90.00      -1.6275    2233.99 	     SKKSdf 
     95.00      -1.6814    2225.72 	     SKKSdf 
    100.00      -1.7283    2217.19 	     SKKSdf 
    105.00      -1.7683    2208.45 	     SKKSdf 
    110.00      -1.8016    2199.52 	     SKKSdf 
    115.00      -1.8290    2190.44 	     SKKSdf 
    120.00      -1.8510    2181.24 	     SKKSdf 
    125.00      -1.8686    2171.94 	     SKKSdf 
    130.00      -1.8824    2162.56 	     SKKSdf 
    135.00      -1.8930    2153.12 	     SKKSdf 
    140.00      -1.9010    2143.63 	     SKKSdf 
    145.00      -1.9069    2134.11 	     SKKSdf 
    150.00      -1.9110    2124.57 	     SKKSdf 
    155.00      -1.9136    2115.01 	     SKKSdf 
    160.00      -1.9149    2105.43 	     SKKSdf 
    110.00     110.00 	 SKKSdf 	 depth
     20.00      -0.4089    2306.46 	     SKKSdf 
     25.00      -0.5100    2304.16 	     SKKSdf 
     30.00      -0.6102    2301.36 	     SKKSdf 
     35.00      -0.7094    2298.06 	     SKKSdf 
     40.00      -0.8073    2294.27 	     SKKSdf 
     45.00      -0.9037    2289.99 	     SKKSdf 
     50.00      -0.9981    2285.24 	     SKKSdf 
     55.00      -1.0903    2280.02 	     SKKSdf 
     60.00      -1.1797    2274.34 	     SKKSdf 
     65.00      -1.2660    2268.22 	     SKKSdf 
     70.00      -1.3485    2261.69 	     SKKSdf 
     75.00      -1.4265    2254.75 	     SKKSdf 
     80.00      -1.4994    2247.43 	     SKKSdf 
     85.00      -1.5666    2239.76 	     SKKSdf 
     90.00      -1.6274    2231.77 	     SKKSdf 
     95.00      -1.6814    2223.50 	     SKKSdf 
    100.00      -1.7283    2214.97 	     SKKSdf 
    105.00      -1.7682    2206.23 	     SKKSdf 
    110.00      -1.8016    2197.30 	     SKKSdf 
    115.00      -1.8289    2188.22 	     SKKSdf 
    120.00      -1.8510    2179.02 	     SKKSdf 
    125.00      -1.8686    2169.72 	     SKKSdf 
    130.00      -1.8823    2160.34 	     SKKSdf 
    135.00      -1.8930    2150.90 	     SKKSdf 
    140.00      -1.9010    2141.42 	     SKKSdf 
    145.00      -1.9069    2131.90 	     SKKSdf 
    150.00      -1.9110    2122.35 	     SKKSdf 
    155.00      -1.9136    2112.79 	     SKKSdf 
    160.00      -1.9149    2103.22 	     SKKSdf 
    120.00     120.00 	 SKKSdf 	 depth
     20.00      -0.4089    2304.24 	     SKKSdf 
     25.00      -0.5100    2301.94 	     SKKSdf 
     30.00      -0.6102    2299.14 	     SKKSdf 
     35.00      -0.7094    2295.84 	     SKKSdf 
     40.00      -0.8073    2292.05 	     SKKSdf 
     45.00      -0.9036    2287.77 	     SKKSdf 
     50.00      -0.9980    2283.02 	     SKKSdf 
     55.00      -1.0902    2277.80 	     SKKSdf 
     60.00      -1.1797    2272.12 	     SKKSdf 
     65.00      -1.2659    2266.00 	     SKKSdf 
     70.00      -1.3484    2259.47 	     SKKSdf 
     75.00      -1.4264    2252.53 	     SKKSdf 
     80.00      -1.4994    2245.21 	     SKKSdf 
     85.00      -1.5665    2237.54 	     SKKSdf 
     90.00      -1.6273    2229.56 	     SKKSdf 
     95.00      -1.6813    2221.28 	     SKKSdf 
    100.00      -1.7282    2212.76 	     SKKSdf 
    105.00      -1.7682    2204.01 	     SKKSdf 
    110.00      -1.8016    2195.08 	     SKKSdf 
    115.00      -1.8289    2186.01 	     SKKSdf 
    120.00      -1.8510    2176.80 	     SKKSdf 
    125.00      -1.8686    2167.50 	     SKKSdf 
    130.00      -1.8823    2158.13 	     SKKSdf 
    135.00      -1.8929    2148.69 	     SKKSdf 
    140.00      -1.9010    2139.20 	     SKKSdf 
    145.00      -1.9069    2129.68 	     SKKSdf 
    150.00      -1.9110    2120.13 	     SKKSdf 
    155.00      -1.9136    2110.57 	     SKKSdf 
    160.00      -1.9149    2101.00 	     SKKSdf 
    130.00     130.00 	 SKKSdf 	 depth
     20.00      -0.4089    2302.02 	     SKKSdf 
     25.00      -0.5099    2299.72 	     SKKSdf 
     30.00      -0.6101    2296.92 	     SKKSdf 
     35.00      -0.7093    2293.62 	     SKKSdf 
     40.00      -0.8072    2289.83 	     SKKSdf 
     45.00      -0.9035    2285.55 	     SKKSdf 
     50.00      -0.9980    2280.80 	     SKKSdf 
     55.00      -1.0901    2275.58 	     SKKSdf 
     60.00      -1.1796    2269.90 	     SKKSdf 
     65.00      -1.2658    2263.79 	     SKKSdf 
     70.00      -1.3483    2257.25 	     SKKSdf 
     75.00      -1.4263    2250.31 	     SKKSdf 
     80.00      -1.4993    2242.99 	     SKKSdf 
     85.00      -1.5665    2235.33 	     SKKSdf 
     90.00      -1.6272    2227.34 	     SKKSdf 
     95.00      -1.6812    2219.07 	     SKKSdf 
    100.00      -1.7282    2210.54 	     SKKSdf 
    105.00      -1.7681    2201.80 	     SKKSdf 
    110.00      -1.8015    2192.87 	     SKKSdf 
    115.00      -1.8289    2183.79 	     SKKSdf 
    120.00      -1.8510    2174.59 	     SKKSdf 
    125.00      -1.8685    2165.29 	     SKKSdf 
    130.00      -1.8823    2155.91 	     SKKSdf 
    135.00      -1.8929    2146.47 	     SKKSdf 
    140.00      -1.9010    2136.99 	     SKKSdf 
    145.00      -1.9068    2127.46 	     SKKSdf 
    150.00      -1.9110    2117.92 	     SKKSdf 
    155.00      -1.9136    2108.36 	     SKKSdf 
    160.00      -1.9149    2098.79 	     SKKSdf 
    140.00     140.00 	 SKKSdf 	 depth
     20.00      -0.4088    2299.80 	     SKKSdf 
     25.00      -0.5099    2297.50 	     SKKSdf 
     30.00      -0.6101    2294.70 	     SKKSdf 
     35.00      -0.7093    2291.40 	     SKKSdf 
     40.00      -0.8071    2287.61 	     SKKSdf 
     45.00      -0.9035    2283.33 	     SKKSdf 
     50.00      -0.9979    2278.58 	     SKKSdf 
     55.00      -1.0901    2273.36 	     SKKSdf 
     60.00      -1.1795    2267.68 	     SKKSdf 
     65.00      -1.2658    2261.57 	     SKKSdf 
     70.00      -1.3482    2255.03 	     SKKSdf 
     75.00      -1.4263    2248.09 	     SKKSdf 
     80.00      -1.4992    2240.78 	     SKKSdf 
     85.00      -1.5664    2233.11 	     SKKSdf 
     90.00      -1.6272    2225.12 	     SKKSdf 
     95.00      -1.6812    2216.85 	     SKKSdf 
    100.00      -1.7281    2208.32 	     SKKSdf 
    105.00      -1.7681    2199.58 	     SKKSdf 
    110.00      -1.8015    2190.65 	     SKKSdf 
    115.00      -1.8288    2181.58 	     SKKSdf 
    120.00      -1.8509    2172.37 	     SKKSdf 
    125.00      -1.8685    2163.07 	     SKKSdf 
    130.00      -1.8823    2153.70 	     SKKSdf 
    135.00      -1.8929    2144.26 	     SKKSdf 
    140.00      -1.9010    2134.77 	     SKKSdf 
    145.00      -1.9068    2125.25 	     SKKSdf 
    150.00      -1.9109    2115.71 	     SKKSdf 
    155.00      -1.9136    2106.14 	     SKKSdf 
    160.00      -1.9149    2096.57 	     SKKSdf 
    150.00     150.00 	 SKKSdf 	 depth
     20.00      -0.4088    2297.58 	     SKKSdf 
     25.00      -0.5098    2295.28 	     SKKSdf 
     30.00      -0.6100    2292.48 	     SKKSdf 
     35.00      -0.7092    2289.18 	     SKKSdf 
     40.00      -0.8071    2285.39 	     SKKSdf 
     45.00      -0.9034    2281.11 	     SKKSdf 
     50.00      -0.9978    2276.36 	     SKKSdf 
     55.00      -1.0900    2271.14 	     SKKSdf 
     60.00      -1.1794    2265.47 	     SKKSdf 
     65.00      -1.2657    2259.35 	     SKKSdf 
     70.00      -1.3481    2252.81 	     SKKSdf 
     75.00      -1.4262    2245.88 	     SKKSdf 
     80.00      -1.4991    2238.56 	     SKKSdf 
     85.00      -1.5663    2230.90 	     SKKSdf 
     90.00      -1.6271    2222.91 	     SKKSdf 
     95.00      -1.6811    2214.64 	     SKKSdf 
    100.00      -1.7280    2206.11 	     SKKSdf 
    105.00      -1.7680    2197.37 	     SKKSdf 
    110.00      -1.8014    2188.44 	     SKKSdf 
    115.00      -1.8288    2179.36 	     SKKSdf 
    120.00      -1.8509    2170.16 	     SKKSdf 
    125.00      -1.8685    2160.86 	     SKKSdf 
    130.00      -1.8823    2151.48 	     SKKSdf 
    135.00      -1.8929    2142.04 	     SKKSdf 
    140.00      -1.9009    2132.56 	     SKKSdf 
    145.00      -1.9068    2123.04 	     SKKSdf 
    150.00      -1.9109    2113.49 	     SKKSdf 
    155.00      -1.9136    2103.93 	     SKKSdf 
    160.00      -1.9149    2094.36 	     SKKSdf 
    160.00     160.00 	 SKKSdf 	 depth
     20.00      -0.4088    2295.36 	     SKKSdf 
     25.00      -0.5098    2293.06 	     SKKSdf 
     30.00      -0.6100    2290.26 	     SKKSdf 
     35.00      -0.7091    2286.97 	     SKKSdf 
     40.00      -0.8070    2283.17 	     SKKSdf 
     45.00      -0.9033    2278.90 	     SKKSdf 
     50.00      -0.9977    2274.14 	     SKKSdf 
     55.00      -1.0899    2268.92 	     SKKSdf 
     60.00      -1.1794    2263.25 	     SKKSdf 
     65.00      -1.2656    2257.14 	     SKKSdf 
     70.00      -1.3480    2250.60 	     SKKSdf 
     75.00      -1.4261    2243.66 	     SKKSdf 
     80.00      -1.4990    2236.35 	     SKKSdf 
     85.00      -1.5662    2228.68 	     SKKSdf 
     90.00      -1.6270    2220.70 	     SKKSdf 
     95.00      -1.6810    2212.42 	     SKKSdf 
    100.00      -1.7280    2203.90 	     SKKSdf 
    105.00      -1.7680    2195.15 	     SKKSdf 
    110.00      -1.8014    2186.23 	     SKKSdf 
    115.00      -1.8288    2177.15 	     SKKSdf 
    120.00      -1.8509    2167.95 	     SKKSdf 
    125.00      -1.8685    2158.65 	     SKKSdf 
    130.00      -1.8823    2149.27 	     SKKSdf 
    135.00      -1.8929    2139.83 	     SKKSdf 
    140.00      -1.9009    2130.35 	     SKKSdf 
    145.00      -1.9068    2120.83 	     SKKSdf 
    150.00      -1.9109    2111.28 	     SKKSdf 
    155.00      -1.9136    2101.72 	     SKKSdf 
    160.00      -1.9149    2092.15 	     SKKSdf 
    170.00     170.00 	 SKKSdf 	 depth
     20.00      -0.4087    2293.14 	     SKKSdf 
     25.00      -0.5098    2290.85 	     SKKSdf 
     30.00      -0.6099    2288.05 	     SKKSdf 
     35.00      -0.7091    2284.75 	     SKKSdf 
     40.00      -0.8070    2280.96 	     SKKSdf 
     45.00      -0.9033    2276.68 	     SKKSdf 
     50.00      -0.9977    2271.93 	     SKKSdf 
     55.00      -1.0898    2266.71 	     SKKSdf 
     60.00      -1.1793    2261.03 	     SKKSdf 
     65.00      -1.2655    2254.92 	     SKKSdf 
     70.00      -1.3480    2248.39 	     SKKSdf 
     75.00      -1.4260    2241.45 	     SKKSdf 
     80.00      -1.4990    2234.13 	     SKKSdf 
     85.00      -1.5661    2226.47 	     SKKSdf 
     90.00      -1.6270    2218.48 	     SKKSdf 
     95.00      -1.6810    2210.21 	     SKKSdf 
    100.00      -1.7279    2201.69 	     SKKSdf 
    105.00      -1.7679    2192.94 	     SKKSdf 
    110.00      -1.8013    2184.02 	     SKKSdf 
    115.00      -1.8287    2174.94 	     SKKSdf 
    120.00      -1.8509    2165.74 	     SKKSdf 
    125.00      -1.8684    2156.44 	     SKKSdf 
    130.00      -1.8822    2147.06 	     SKKSdf 
    135.00      -1.8929    2137.62 	     SKKSdf 
    140.00      -1.9009    2128.14 	     SKKSdf 
    145.00      -1.9068    2118.62 	     SKKSdf 
    150.00      -1.9109    2109.07 	     SKKSdf 
    155.00      -1.9136    2099.51 	     SKKSdf 
